AAPL,dt_date,Mkt-RF,SMB,HML,RF,Mom,_merge,AAPL_FF_merge_indicator,AAPL_RF
-0.17216312453381077,1981-01,-5.06,2.91,6.74,1.04,-7.82,both,both,-18.256312453381078
-0.06194274089733731,1981-02,0.61,-0.47,0.97,1.07,-1.35,both,both,-7.264274089733732
-0.07547502922107607,1981-03,3.67,3.34,0.61,1.21,0.82,both,both,-8.757502922107609
0.15816245316768263,1981-04,-2.16,4.5,2.28,1.08,-1.08,both,both,14.736245316768263
0.1673985072726949,1981-05,0.13,1.94,-0.43,1.15,3.56,both,both,15.589850727269491
-0.21509515089619824,1981-06,-2.34,-0.83,5.14,1.35,-5.67,both,both,-22.859515089619826
-0.03845919920605989,1981-07,-1.55,-2.07,-0.61,1.24,-2.44,both,both,-5.085919920605989
-0.19499627023560773,1981-08,-7.02,-1.95,4.71,1.28,-1.1,both,both,-20.779627023560774
-0.24224257036434604,1981-09,-7.19,-2.68,5.11,1.24,2.13,both,both,-25.464257036434603
0.3114875272474844,1981-10,4.92,2.13,-4.09,1.21,3.83,both,both,29.93875272474844
-0.06875708324354313,1981-11,3.4,-1.09,1.91,1.07,-0.21,both,both,-7.945708324354313
0.18792002583891576,1981-12,-3.63,1.18,0.79,0.87,1.28,both,both,17.922002583891576
-0.07909170976559088,1982-01,-3.23,-1.25,3.19,0.8,1.77,both,both,-8.709170976559088
-0.1042975842895213,1982-02,-5.86,0.46,6.09,0.92,4.87,both,both,-11.34975842895213
-0.07533830237195605,1982-03,-1.82,-0.19,3.76,0.98,2.9,both,both,-8.513830237195604
-0.12593070875688117,1982-04,3.24,1.64,-3.08,1.13,-0.46,both,both,-13.723070875688116
-0.050844656779416963,1982-05,-3.93,0.17,1.78,1.06,2.51,both,both,-6.144465677941696
-0.08927951999834238,1982-06,-3.08,-0.43,1.56,0.96,4.89,both,both,-9.88795199983424
0.05881877469703234,1982-07,-3.2,0.91,0.07,1.05,4.4,both,both,4.831877469703234
0.33332784008974015,1982-08,11.23,-4.28,1.09,0.76,-3.6,both,both,32.57278400897402
0.013888713858347446,1982-09,1.31,2.87,0.23,0.51,4.14,both,both,0.8788713858347446
0.39041046856484507,1982-10,11.3,2.38,-3.62,0.59,0.01,both,both,38.4510468564845
0.2561600431021218,1982-11,4.68,4.63,-1.8,0.63,5.92,both,both,24.986004310212184
-0.0627414828869447,1982-12,0.56,-0.31,-0.06,0.67,-0.02,both,both,-6.944148288694469
0.36819864472274766,1983-01,3.59,2.82,-0.72,0.69,-1.63,both,both,36.12986447227477
0.11620600950342852,1983-02,2.59,3.18,0.66,0.62,3.69,both,both,11.000600950342852
-0.07397289193287315,1983-03,2.81,1.75,2.06,0.63,0.88,both,both,-8.027289193287316
0.19526479065021807,1983-04,6.66,0.46,0.43,0.71,1.63,both,both,18.816479065021806
0.143568413402811,1983-05,0.51,6.2,-1.4,0.69,-1.55,both,both,13.6668413402811
-0.1536815172615712,1983-06,3.07,0.93,-3.89,0.67,1.83,both,both,-16.03815172615712
-0.2864444859376657,1983-07,-4.06,1.5,5.54,0.74,-3.08,both,both,-29.384448593766567
0.06810249246496669,1983-08,-0.5,-4.29,5.59,0.76,-5.38,both,both,6.050249246496669
-0.37919411292415417,1983-09,0.92,0.61,0.99,0.76,-0.01,both,both,-38.679411292415416
-0.021629723921178345,1983-10,-3.43,-3.55,4.96,0.76,-4.46,both,both,-2.9229723921178348
-0.09944183605454882,1983-11,2.17,2.02,-0.73,0.7,-0.14,both,both,-10.64418360545488
0.19631771738685955,1983-12,-1.77,-0.25,1.75,0.73,0.81,both,both,18.901771738685955
0.015383984874531187,1984-01,-1.92,-0.35,7.48,0.76,-2.57,both,both,0.7783984874531187
0.060611105216385575,1984-02,-4.77,-1.68,3.41,0.71,0.45,both,both,5.3511105216385575
-0.05714734167715485,1984-03,0.65,0.1,0.53,0.73,1.09,both,both,-6.444734167715485
0.2676773320464423,1984-04,-0.51,-1.16,1.19,0.81,2.14,both,both,25.95773320464423
-0.06374777158197309,1984-05,-5.98,0.07,0.26,0.78,1.54,both,both,-7.15477715819731
-0.0978666293426732,1984-06,1.81,-0.24,-2.75,0.75,-0.53,both,both,-10.536662934267321
-0.03774167111879456,1984-07,-2.72,-2.2,0.39,0.82,2.77,both,both,-4.5941671118794565
0.039221973960647194,1984-08,10.27,-0.27,-1.74,0.83,-5.62,both,both,3.0921973960647193
-0.05189149521618819,1984-09,-0.8,0.15,5.25,0.86,3.66,both,both,-6.049149521618819
-0.00994968469486357,1984-10,-0.84,-1.11,0.59,1.0,3.28,both,both,-1.994968469486357
-0.005024574847207863,1984-11,-1.77,-0.72,3.87,0.73,1.56,both,both,-1.2324574847207863
0.17676521276884505,1984-12,1.84,-0.66,-0.29,0.64,1.38,both,both,17.036521276884503
-0.004291606362055944,1985-01,7.97,3.27,-5.21,0.65,-6.82,both,both,-1.0791606362055943
-0.1465501420906673,1985-02,1.22,0.71,-0.24,0.58,1.91,both,both,-15.23501420906673
-0.10606328726164693,1985-03,-0.83,-1.07,4.01,0.62,1.78,both,both,-11.226328726164693
-0.039545854882795495,1985-04,-0.96,0.09,3.6,0.72,2.95,both,both,-4.67458548827955
-0.18235156697776855,1985-05,5.07,-2.3,-0.98,0.66,4.05,both,both,-18.895156697776855
0.035968607590106005,1985-06,1.27,0.48,0.38,0.55,3.37,both,both,3.0468607590106007
-0.11804813022143035,1985-07,-0.72,2.83,-1.62,0.62,-3.69,both,both,-12.424813022143034
-0.055128423989972974,1985-08,-1.01,-0.3,2.34,0.55,1.77,both,both,-6.062842398997297
0.05001214539959098,1985-09,-4.51,-1.62,1.21,0.6,1.6,both,both,4.401214539959098
0.18252672490168464,1985-10,4.0,-1.5,0.77,0.65,4.87,both,both,17.602672490168466
0.08054448160441119,1985-11,6.46,0.19,-2.91,0.61,-0.55,both,both,7.444448160441119
0.09316068613799411,1985-12,3.88,-0.53,-1.46,0.65,-0.23,both,both,8.66606861379941
0.05114327099532945,1986-01,0.65,1.15,0.46,0.56,2.95,both,both,4.554327099532944
0.08107590625472194,1986-02,7.14,-0.57,-0.63,0.53,2.56,both,both,7.577590625472195
0.13000056709867946,1986-03,4.91,-0.54,-0.39,0.6,2.38,both,both,12.400056709867947
0.07080005345935048,1986-04,-1.28,2.76,-2.81,0.52,-0.35,both,both,6.560005345935048
0.22313995955841315,1986-05,4.62,-1.36,-0.14,0.49,2.06,both,both,21.823995955841315
-0.03040864684586919,1986-06,1.06,-0.93,1.2,0.52,4.94,both,both,-3.560864684586919
-0.12891789007570398,1986-07,-6.43,-3.43,4.66,0.52,1.89,both,both,-13.411789007570398
0.18400127979040914,1986-08,6.07,-4.16,3.54,0.46,-5.17,both,both,17.940127979040913
-0.09459362272008831,1986-09,-8.59,2.4,3.23,0.45,-5.68,both,both,-9.909362272008831
0.033579643605799125,1986-10,4.64,-2.53,-1.42,0.46,4.48,both,both,2.8979643605799126
0.15523119308867406,1986-11,1.17,-1.87,-0.02,0.39,-0.27,both,both,15.133119308867405
0.012504754908461369,1986-12,-3.26,0.19,0.36,0.49,0.45,both,both,0.7604754908461369
0.37036733851536385,1987-01,12.45,-1.89,-3.18,0.42,2.03,both,both,36.61673385153638
0.2612609581916505,1987-02,4.38,3.45,-5.86,0.43,-2.22,both,both,25.696095819165052
-0.0785731592438329,1987-03,1.63,0.5,1.66,0.47,1.66,both,both,-8.32731592438329
0.22868588797384293,1987-04,-2.09,-1.72,-0.36,0.44,0.2,both,both,22.42858879738429
-0.0016373574220356346,1987-05,0.11,-0.53,0.22,0.38,-0.77,both,both,-0.5437357422035635
0.025315189687215245,1987-06,3.91,-2.03,1.13,0.48,-0.22,both,both,2.0515189687215245
0.01851995447310939,1987-07,3.84,-0.57,0.94,0.46,2.57,both,both,1.391995447310939
0.3107821555145671,1987-08,3.52,-0.85,-0.98,0.47,-0.95,both,both,30.608215551456713
0.04629518268099031,1987-09,-2.58,0.58,0.26,0.45,0.8,both,both,4.179518268099031
-0.3163712526801835,1987-10,-23.19,-8.27,4.18,0.6,-7.75,both,both,-32.23712526801835
-0.14376738889129148,1987-11,-7.76,2.68,3.14,0.35,-1.21,both,both,-14.726738889129148
0.2727265672351673,1987-12,6.82,0.03,-4.42,0.39,5.88,both,both,26.88265672351673
-0.011903813327273083,1988-01,4.21,-0.75,4.93,0.29,-7.35,both,both,-1.4803813327273083
0.03818852918535387,1988-02,4.77,3.33,-1.53,0.46,-1.45,both,both,3.358852918535387
-0.06976803227135309,1988-03,-2.26,6.01,0.86,0.44,0.61,both,both,-7.416803227135309
0.02499827801986587,1988-04,0.57,0.91,1.51,0.46,2.2,both,both,2.039827801986587
0.014198924197773577,1988-05,-0.27,-2.54,2.44,0.51,0.66,both,both,0.9098924197773577
0.11445589395216871,1988-06,4.78,2.02,-1.35,0.49,-3.02,both,both,10.95558939521687
-0.04054013882628282,1988-07,-1.25,-0.23,2.18,0.51,0.66,both,both,-4.564013882628283
-0.09971283327571945,1988-08,-3.31,0.07,2.14,0.59,0.36,both,both,-10.561283327571944
0.08463990180404335,1988-09,3.31,-1.34,-0.75,0.62,0.29,both,both,7.843990180404334
-0.10693779142853754,1988-10,1.16,-2.92,2.03,0.61,1.3,both,both,-11.303779142853754
-0.023317256986775448,1988-11,-2.27,-1.64,1.47,0.57,0.18,both,both,-2.9017256986775446
0.06976556637443498,1988-12,1.48,1.89,-1.83,0.63,0.31,both,both,6.3465566374434985
-0.06211057651437346,1989-01,6.07,-2.19,0.61,0.55,-0.25,both,both,-6.761057651437346
-0.037087848660562694,1989-02,-2.23,2.81,0.99,0.61,0.99,both,both,-4.318784866056269
-0.017243880083777863,1989-03,1.57,0.67,0.47,0.67,3.51,both,both,-2.394388008377786
0.09473740266146113,1989-04,4.35,-0.67,-1.48,0.67,1.71,both,both,8.803740266146113
0.2270416613931887,1989-05,3.28,-0.09,-0.9,0.79,1.42,both,both,21.914166139318873
-0.13612387470816634,1989-06,-1.33,-0.97,2.21,0.71,0.4,both,both,-14.322387470816633
-0.03636410829308401,1989-07,7.18,-4.11,-2.8,0.7,5.32,both,both,-4.3364108293084005
0.12215158628111245,1989-08,1.43,0.57,0.62,0.74,-0.49,both,both,11.475158628111243
0.0,1989-09,-0.76,0.3,-1.27,0.65,3.51,both,both,-0.65
0.044946050126493775,1989-10,-3.65,-3.24,-1.16,0.68,1.35,both,both,3.8146050126493773
-0.04604451795189857,1989-11,1.04,-1.19,-1.13,0.69,2.7,both,both,-5.294451795189856
-0.20338969745724766,1989-12,1.18,-2.37,0.15,0.61,2.79,both,both,-20.948969745724767
-0.03546169093550566,1990-01,-7.8,-1.14,0.83,0.57,-2.98,both,both,-4.116169093550567
0.0032211055717334958,1990-02,1.12,0.97,0.65,0.57,-0.51,both,both,-0.24788944282665037
0.18382596464255485,1990-03,1.83,1.47,-2.9,0.64,1.72,both,both,17.742596464255485
-0.0217379624872982,1990-04,-3.36,-0.47,-2.57,0.69,2.28,both,both,-2.86379624872982
0.050525759042498786,1990-05,8.43,-2.56,-3.89,0.68,3.14,both,both,4.372575904249879
0.08484827507653492,1990-06,-1.09,1.35,-2.0,0.63,2.49,both,both,7.854827507653492
-0.06145389547191393,1990-07,-1.9,-3.08,-0.06,0.68,6.04,both,both,-6.825389547191393
-0.11638545840725678,1990-08,-10.12,-3.5,1.56,0.66,1.97,both,both,-12.298545840725678
-0.21621420298905147,1990-09,-6.11,-3.64,0.59,0.6,5.71,both,both,-22.221420298905148
0.06034459090162625,1990-10,-1.92,-5.52,0.08,0.68,6.74,both,both,5.354459090162625
0.1991152727808192,1990-11,6.35,0.42,-2.97,0.57,-5.36,both,both,19.34152727808192
0.17006898416182303,1990-12,2.46,0.79,-1.57,0.6,0.25,both,both,16.4068984161823
0.29069750593391697,1991-01,4.69,3.78,-1.48,0.52,-6.47,both,both,28.549750593391696
0.03370216596694808,1991-02,7.19,4.01,-0.62,0.48,-4.94,both,both,2.8902165966948083
0.18777189556128482,1991-03,2.66,3.88,-1.3,0.44,2.71,both,both,18.337189556128482
-0.19117702569501138,1991-04,-0.28,0.5,1.49,0.53,-2.32,both,both,-19.64770256950114
-0.14326672470676582,1991-05,3.66,-0.39,-0.52,0.47,-0.09,both,both,-14.796672470676583
-0.11702130694634194,1991-06,-4.94,0.18,1.08,0.42,0.42,both,both,-12.122130694634194
0.11445632284901852,1991-07,4.24,-0.97,-1.3,0.49,4.26,both,both,10.955632284901851
0.1485334228468842,1991-08,2.32,1.58,-0.79,0.46,1.58,both,both,14.39334228468842
-0.06603786757023411,1991-09,-1.59,1.68,-1.23,0.46,1.75,both,both,-7.0637867570234105
0.040403523397110286,1991-10,1.29,0.77,-0.43,0.42,3.18,both,both,3.6203523397110287
-0.012192001413207754,1991-11,-4.2,-0.51,-1.77,0.39,1.18,both,both,-1.6092001413207755
0.1108369287240667,1991-12,10.85,-2.26,-4.23,0.38,8.29,both,both,10.703692872406668
0.14855866284182362,1992-01,-0.59,8.48,4.67,0.34,-2.5,both,both,14.515866284182362
0.04442242626612081,1992-02,1.08,0.83,6.51,0.28,-0.7,both,both,4.16224262661208
-0.1370382252970609,1992-03,-2.65,-0.97,3.49,0.34,-0.21,both,both,-14.04382252970609
0.0321887425877565,1992-04,1.09,-6.12,4.36,0.32,-2.55,both,both,2.8988742587756504
-0.00623675231067955,1992-05,0.3,0.41,1.11,0.28,0.06,both,both,-0.903675231067955
-0.19503749093017553,1992-06,-2.33,-3.1,3.24,0.32,-0.57,both,both,-19.823749093017554
-0.02603993420036177,1992-07,3.78,-0.45,-0.51,0.31,1.47,both,both,-2.913993420036177
-0.013399352974105327,1992-08,-2.38,-0.1,-1.09,0.26,-0.47,both,both,-1.5999352974105328
-0.019020173066415236,1992-09,1.19,0.55,-0.19,0.26,1.44,both,both,-2.1620173066415234
0.16343404179008103,1992-10,1.02,2.11,-1.98,0.23,2.5,both,both,16.113404179008104
0.09756838680276814,1992-11,4.14,3.68,-1.52,0.23,-0.25,both,both,9.526838680276814
0.03912967818112012,1992-12,1.53,1.65,2.64,0.28,4.33,both,both,3.6329678181120117
-0.00418414558700797,1993-01,0.93,1.89,5.9,0.23,4.85,both,both,-0.648414558700797
-0.10730162506959562,1993-02,0.12,-3.39,6.48,0.22,3.18,both,both,-10.950162506959563
-0.02830204101204903,1993-03,2.32,0.29,1.26,0.25,3.7,both,both,-3.080204101204903
-0.00485371520667599,1993-04,-3.05,-0.62,2.55,0.24,0.36,both,both,-0.725371520667599
0.10718727137366435,1993-05,2.89,2.06,-3.46,0.22,0.21,both,both,10.498727137366435
-0.3024272079728372,1993-06,0.3,-0.3,2.64,0.25,4.57,both,both,-30.492720797283717
-0.2974686644849014,1993-07,-0.34,0.96,2.87,0.24,3.22,both,both,-29.986866448490137
-0.04084326538412009,1993-08,3.72,0.11,0.18,0.25,2.54,both,both,-4.334326538412009
-0.11792544691340534,1993-09,-0.12,3.09,-0.24,0.26,3.39,both,both,-12.052544691340534
0.3155129085650288,1993-10,1.42,1.99,-2.78,0.22,-2.67,both,both,31.33129085650288
0.02806945513186876,1993-11,-1.87,-1.27,-0.78,0.25,-4.77,both,both,2.556945513186876
-0.07142744613096141,1993-12,1.65,1.19,0.25,0.23,2.33,both,both,-7.372744613096142
0.1196580910144478,1994-01,2.87,0.33,1.1,0.25,0.11,both,both,11.71580910144478
0.1185080272349619,1994-02,-2.55,2.76,-1.52,0.21,-0.34,both,both,11.64080272349619
-0.08904152509291097,1994-03,-4.79,-1.08,1.67,0.27,-1.32,both,both,-9.174152509291096
-0.09774475571017349,1994-04,0.68,-0.93,1.66,0.27,0.33,both,both,-10.04447557101735
-0.02114859795042645,1994-05,0.58,-2.09,0.6,0.32,-2.05,both,both,-2.434859795042645
-0.09401880744800162,1994-06,-3.04,-0.43,1.77,0.31,-0.9,both,both,-9.711880744800162
0.27122552269159694,1994-07,2.82,-1.81,0.61,0.28,0.11,both,both,26.842552269159693
0.07793465059326987,1994-08,4.02,1.5,-2.55,0.37,1.54,both,both,7.423465059326987
-0.06908651209853878,1994-09,-2.28,3.04,-1.81,0.37,1.32,both,both,-7.278651209853877
0.2820064290142321,1994-10,1.35,-2.16,-1.66,0.38,1.31,both,both,27.820642901423213
-0.13488913845528128,1994-11,-4.03,0.28,-0.73,0.37,-0.12,both,both,-13.858913845528127
0.04697959799768703,1994-12,0.86,0.17,-0.09,0.44,3.45,both,both,4.257959799768702
0.03525716991488692,1995-01,1.8,-3.51,2.59,0.42,-1.84,both,both,3.105716991488692
-0.018980506544537867,1995-02,3.63,-0.61,0.99,0.4,-0.47,both,both,-2.2980506544537866
-0.10759669241443215,1995-03,2.19,-0.2,-2.13,0.46,0.45,both,both,-11.219669241443215
0.08510776489023542,1995-04,2.11,-0.51,1.67,0.44,1.8,both,both,8.070776489023542
0.08961484353153004,1995-05,2.9,-2.53,2.28,0.54,-0.55,both,both,8.421484353153005
0.1172932209092199,1995-06,2.72,3.17,-2.54,0.47,3.01,both,both,11.259322090921989
-0.030955788276630147,1995-07,3.71,2.09,-1.58,0.45,2.6,both,both,-3.545578827663015
-0.041835718235921804,1995-08,0.55,1.31,2.68,0.47,0.05,both,both,-4.65357182359218
-0.1337224770931975,1995-09,3.36,-2.16,-0.11,0.43,2.86,both,both,-13.80224770931975
-0.025166128080605366,1995-10,-1.51,-3.8,-0.49,0.47,4.17,both,both,-2.9866128080605368
0.0531844781927755,1995-11,3.96,-1.12,0.52,0.42,-0.72,both,both,4.89844781927755
-0.16393546988794971,1995-12,1.04,0.66,0.24,0.49,2.48,both,both,-16.88354698879497
-0.13333199239337234,1996-01,2.26,-2.83,0.46,0.43,0.57,both,both,-13.763199239337235
-0.004524584222963979,1996-02,1.33,1.79,-1.05,0.39,0.57,both,both,-0.8424584222963979
-0.10681943966981544,1996-03,0.74,1.43,0.42,0.39,-1.85,both,both,-11.071943966981545
-0.00763296403506486,1996-04,2.06,5.2,-3.97,0.46,-0.94,both,both,-1.223296403506486
0.07179467826090935,1996-05,2.36,3.2,-0.9,0.42,1.62,both,both,6.759467826090935
-0.19617251756060816,1996-06,-1.13,-4.0,2.33,0.4,1.02,both,both,-20.017251756060816
0.047621124511052715,1996-07,-5.96,-4.3,5.19,0.45,-0.15,both,both,4.312112451105271
0.10227139644226035,1996-08,2.77,2.45,-0.82,0.41,-0.02,both,both,9.817139644226035
-0.08505043286229386,1996-09,5.01,-1.02,-2.74,0.44,2.67,both,both,-8.945043286229385
0.036617097652862585,1996-10,0.87,-4.39,4.88,0.42,3.72,both,both,3.2417097652862585
0.048915040703017,1996-11,6.25,-4.04,1.4,0.41,-2.35,both,both,4.4815040703017
-0.13471586834032245,1996-12,-1.7,3.12,1.28,0.46,0.53,both,both,-13.931586834032245
-0.2035904300980912,1997-01,4.96,-1.93,-1.44,0.45,1.87,both,both,-20.80904300980912
-0.022562073983070086,1997-02,-0.48,-3.16,5.61,0.39,-2.18,both,both,-2.6462073983070087
0.12307670817819005,1997-03,-5.02,-0.33,3.39,0.43,0.88,both,both,11.877670817819006
-0.06848870739155533,1997-04,4.04,-5.74,0.0,0.43,4.83,both,both,-7.278870739155533
-0.02205761526056338,1997-05,6.73,5.12,-4.11,0.49,-5.19,both,both,-2.695761526056338
-0.14286095824215939,1997-06,4.1,1.21,1.44,0.37,2.59,both,both,-14.656095824215937
0.2280717369488714,1997-07,7.31,-2.73,0.13,0.43,3.7,both,both,22.37717369488714
0.24285394570831698,1997-08,-4.1,7.15,1.13,0.41,-2.57,both,both,23.8753945708317
-0.0028730602449168474,1997-09,5.34,2.54,0.24,0.44,1.46,both,both,-0.7273060244916847
-0.214694146982784,1997-10,-3.8,-0.71,2.33,0.42,-0.53,both,both,-21.8894146982784
0.04219834347263762,1997-11,2.99,-5.11,1.22,0.39,0.38,both,both,3.829834347263762
-0.26055949838849135,1997-12,1.33,-2.48,3.74,0.48,3.91,both,both,-26.535949838849135
0.39522791598153906,1998-01,0.15,-1.01,-1.68,0.43,0.05,both,both,39.09279159815391
0.2901095615309801,1998-02,7.03,0.13,-0.93,0.39,-1.19,both,both,28.62095615309801
0.16401981376597252,1998-03,4.76,-1.19,1.38,0.39,2.13,both,both,16.01198137659725
-0.004545149133022286,1998-04,0.74,0.06,1.03,0.43,0.76,both,both,-0.8845149133022285
-0.027399775090694356,1998-05,-3.07,-3.4,3.41,0.4,1.91,both,both,-3.1399775090694355
0.07746391081684978,1998-06,3.19,-3.17,-2.03,0.41,7.26,both,both,7.336391081684978
0.2069743401241524,1998-07,-2.42,-4.83,-1.83,0.4,3.79,both,both,20.29743401241524
-0.09927792270285829,1998-08,-16.05,-5.47,3.57,0.43,1.9,both,both,-10.35779227028583
0.2224451622961603,1998-09,6.19,-0.02,-3.51,0.46,-0.65,both,both,21.784516229616028
-0.026230999626586038,1998-10,6.98,-2.98,-2.33,0.32,-5.33,both,both,-2.9430999626586036
-0.13973074735693347,1998-11,6.07,1.26,-3.24,0.31,1.13,both,both,-14.283074735693347
0.28180042286640683,1998-12,6.15,-0.46,-4.25,0.38,8.87,both,both,27.800042286640686
0.006109294543988675,1999-01,3.48,0.67,-4.46,0.35,2.84,both,both,0.2609294543988675
-0.15478100002726514,1999-02,-4.08,-6.02,1.95,0.35,-0.14,both,both,-15.828100002726513
0.03231698661072513,1999-03,3.48,-3.84,-2.61,0.43,-1.21,both,both,2.8016986610725128
0.2799977439223307,1999-04,4.34,3.89,2.4,0.37,-8.98,both,both,27.629774392233067
-0.04211956086537039,1999-05,-2.46,3.32,2.49,0.34,-5.25,both,both,-4.5519560865370385
0.05106329368122409,1999-06,4.77,3.23,-3.22,0.4,4.66,both,both,4.706329368122408
0.20243068187710156,1999-07,-3.49,2.48,-0.18,0.38,1.7,both,both,19.86306818771016
0.17171641761159995,1999-08,-1.37,-0.95,-1.93,0.39,2.98,both,both,16.781641761159996
-0.029693357748642235,1999-09,-2.77,3.12,-2.9,0.39,6.38,both,both,-3.3593357748642236
0.2655487718201839,1999-10,6.09,-6.94,-2.88,0.39,5.45,both,both,26.164877182018387
0.22152873043025,1999-11,3.41,6.87,-5.65,0.36,5.49,both,both,21.792873043025
0.05044682163427194,1999-12,7.66,6.56,-7.66,0.44,13.14,both,both,4.604682163427194
0.009118238941287382,2000-01,-4.74,5.16,-1.12,0.41,1.86,both,both,0.5018238941287383
0.10481996587155162,2000-02,2.46,21.25,-9.77,0.43,18.02,both,both,10.051996587155163
0.1848416536711328,2000-03,5.21,-17.41,8.5,0.47,-6.85,both,both,18.014165367113282
-0.08651644567318084,2000-04,-6.39,-6.0,6.45,0.46,-8.6,both,both,-9.111644567318084
-0.32292202978273976,2000-05,-4.39,-6.08,4.59,0.5,-8.99,both,both,-32.79220297827398
0.24702398193970843,2000-06,4.68,12.71,-8.04,0.4,16.63,both,both,24.302398193970845
-0.029833189517428638,2000-07,-2.48,-2.84,8.06,0.48,-0.16,both,both,-3.4633189517428637
0.19926264069709876,2000-08,7.03,-0.5,-1.37,0.5,5.59,both,both,19.426264069709877
-0.5774364069580885,2000-09,-5.44,-1.74,7.24,0.51,1.89,both,both,-58.25364069580885
-0.24029150762281548,2000-10,-2.78,-3.85,5.58,0.56,-4.56,both,both,-24.589150762281548
-0.15654823385911176,2000-11,-10.7,-3.08,12.24,0.51,-2.17,both,both,-16.164823385911177
-0.0984852566708253,2000-12,1.18,0.82,7.55,0.5,6.59,both,both,-10.34852566708253
0.45378281629460737,2001-01,3.25,6.41,-5.05,0.54,-25.35,both,both,44.83828162946074
-0.1560697186210961,2001-02,-10.03,-0.65,12.23,0.38,12.6,both,both,-15.986971862109609
0.20931460333122476,2001-03,-7.25,0.26,6.47,0.42,8.65,both,both,20.511460333122475
0.15496254381766628,2001-04,7.93,0.5,-4.64,0.39,-8.01,both,both,15.106254381766627
-0.2173405986939161,2001-05,0.68,2.48,3.38,0.32,2.15,both,both,-22.054059869391608
0.16541434878239092,2001-06,-1.94,6.35,-1.26,0.28,0.62,both,both,16.26143487823909
-0.19182795617890047,2001-07,-2.13,-4.05,4.95,0.3,5.48,both,both,-19.482795617890048
-0.012773697489766311,2001-08,-6.4,2.19,2.86,0.31,5.46,both,both,-1.5873697489766312
-0.16388265885251052,2001-09,-9.24,-6.23,1.52,0.28,11.38,both,both,-16.668265885251053
0.13217280242455853,2001-10,2.48,7.49,-7.31,0.22,-8.32,both,both,12.997280242455853
0.21298516725041194,2001-11,7.53,-0.57,2.17,0.17,-8.61,both,both,21.128516725041194
0.028168479541129,2001-12,1.61,4.72,0.83,0.15,0.02,both,both,2.6668479541129
0.12876912896878534,2002-01,-1.44,1.17,3.42,0.14,3.65,both,both,12.736912896878533
-0.12216899719473173,2002-02,-2.3,-1.08,2.34,0.13,6.83,both,both,-12.346899719473173
0.09078449446701553,2002-03,4.24,4.09,1.08,0.13,-1.69,both,both,8.948449446701552
0.025347940829428817,2002-04,-5.21,5.82,4.01,0.15,7.7,both,both,2.3847940829428818
-0.03996807994485607,2002-05,-1.36,-3.27,1.52,0.14,3.09,both,both,-4.136807994485607
-0.239483463671196,2002-06,-7.23,4.08,0.37,0.13,6.24,both,both,-24.078346367119597
-0.13882708199104188,2002-07,-8.19,-5.25,-3.51,0.15,3.63,both,both,-14.032708199104189
-0.03342019308517041,2002-08,0.5,-2.8,3.01,0.14,1.87,both,both,-3.4820193085170414
-0.016948224770597653,2002-09,-10.34,2.42,1.26,0.14,9.18,both,both,-1.8348224770597654
0.10827279633719278,2002-10,7.84,-3.4,-3.76,0.14,-5.58,both,both,10.687279633719278
-0.03546776667097229,2002-11,5.96,3.26,-1.16,0.12,-16.43,both,both,-3.666776667097229
-0.07548420947633738,2002-12,-5.76,-0.04,2.11,0.11,9.72,both,both,-7.658420947633739
0.002094412738742557,2003-01,-2.57,1.34,-0.79,0.1,1.59,both,both,0.1094412738742557
0.045264201903501,2003-02,-1.88,-0.44,-1.36,0.09,1.21,both,both,4.4364201903501
-0.057962376739862265,2003-03,1.09,1.17,-2.11,0.1,1.4,both,both,-5.896237673986226
0.005659306376597728,2003-04,8.18,0.76,1.22,0.1,-9.35,both,both,0.46593063765977283
0.26230511300634696,2003-05,6.05,4.61,0.7,0.09,-10.75,both,both,26.140511300634696
0.06183754813735054,2003-06,1.42,1.7,0.14,0.1,-1.23,both,both,6.083754813735054
